nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 04:43:16,994 - silk.model_factory - DEBUG - Created new request model with pk 73e75294-ab3e-4ff1-a598-9cf543776c90
2025-01-03 04:43:17,098 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:43:17,107 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:43:17,129 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:43:17,129 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:43:17,144 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf', 'vrf__namespace', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 04:43:17,619 - silk.middleware - DEBUG - Process response
2025-01-03 04:43:17,619 - silk.model_factory - DEBUG - Creating response model for request model with pk 73e75294-ab3e-4ff1-a598-9cf543776c90
2025-01-03 04:43:17,778 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:43:17,987 - silk.middleware - DEBUG - process_request
2025-01-03 04:43:18,006 - silk.model_factory - DEBUG - Created new request model with pk 20dc6cbc-1846-4460-a0ed-f6e96bd643ad
2025-01-03 04:43:18,025 - silk.middleware - DEBUG - Process response
2025-01-03 04:43:18,025 - silk.model_factory - DEBUG - Creating response model for request model with pk 20dc6cbc-1846-4460-a0ed-f6e96bd643ad
2025-01-03 04:43:18,038 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:43:29,002 - silk.middleware - DEBUG - process_request
2025-01-03 04:43:29,018 - silk.model_factory - DEBUG - Created new request model with pk 91987c83-b9aa-475c-bcff-f4166cfab0f8
2025-01-03 04:43:29,112 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:43:29,112 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:43:29,160 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
2025-01-03 04:43:29,503 - silk.middleware - DEBUG - Process response
2025-01-03 04:43:29,504 - silk.model_factory - DEBUG - Creating response model for request model with pk 91987c83-b9aa-475c-bcff-f4166cfab0f8
2025-01-03 04:43:29,587 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:43:29,796 - silk.middleware - DEBUG - process_request
2025-01-03 04:43:29,814 - silk.model_factory - DEBUG - Created new request model with pk 49d946f0-7782-4210-954f-11fd5aaea804
2025-01-03 04:43:29,834 - silk.middleware - DEBUG - Process response
2025-01-03 04:43:29,835 - silk.model_factory - DEBUG - Creating response model for request model with pk 49d946f0-7782-4210-954f-11fd5aaea804
2025-01-03 04:43:29,850 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:06,446 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:06,464 - silk.model_factory - DEBUG - Created new request model with pk 60af81e2-ed08-4b83-959d-61a9815ee52c
2025-01-03 04:44:06,591 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
2025-01-03 04:44:06,975 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:06,975 - silk.model_factory - DEBUG - Creating response model for request model with pk 60af81e2-ed08-4b83-959d-61a9815ee52c
2025-01-03 04:44:07,068 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:07,299 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:07,321 - silk.model_factory - DEBUG - Created new request model with pk bab55b10-d794-41f2-9a89-19453268d01b
2025-01-03 04:44:07,336 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:07,337 - silk.model_factory - DEBUG - Creating response model for request model with pk bab55b10-d794-41f2-9a89-19453268d01b
2025-01-03 04:44:07,426 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:09,257 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:09,278 - silk.model_factory - DEBUG - Created new request model with pk 5cc05f2b-44bc-4744-bbd8-bd74ce5c71d2
2025-01-03 04:44:09,425 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.dcim.models.devices.Device'> (expected to find it at docs/user-guide/core-data-model/dcim/device.html)
2025-01-03 04:44:09,521 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:09,521 - silk.model_factory - DEBUG - Creating response model for request model with pk 5cc05f2b-44bc-4744-bbd8-bd74ce5c71d2
2025-01-03 04:44:09,619 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:09,860 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:09,887 - silk.model_factory - DEBUG - Created new request model with pk 65f9a7bc-0fce-46ef-8d7e-eb3719479de6
2025-01-03 04:44:09,923 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:09,923 - silk.model_factory - DEBUG - Creating response model for request model with pk 65f9a7bc-0fce-46ef-8d7e-eb3719479de6
2025-01-03 04:44:09,974 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:11,671 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:11,700 - silk.model_factory - DEBUG - Created new request model with pk 2a2a9303-d0c1-498c-84bc-6f2bdb09cfb4
2025-01-03 04:44:11,771 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:11,772 - silk.model_factory - DEBUG - Creating response model for request model with pk 2a2a9303-d0c1-498c-84bc-6f2bdb09cfb4
2025-01-03 04:44:11,801 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:16,035 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:16,058 - silk.model_factory - DEBUG - Created new request model with pk ef3e608a-d15d-4a98-9fac-1800566522cc
2025-01-03 04:44:16,152 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:16,152 - silk.model_factory - DEBUG - Creating response model for request model with pk ef3e608a-d15d-4a98-9fac-1800566522cc
2025-01-03 04:44:16,230 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:18,071 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:18,112 - silk.model_factory - DEBUG - Created new request model with pk 1c066d02-2eeb-4949-a5af-2f89d69098c2
2025-01-03 04:44:18,240 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:18,241 - silk.model_factory - DEBUG - Creating response model for request model with pk 1c066d02-2eeb-4949-a5af-2f89d69098c2
2025-01-03 04:44:18,303 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:21,165 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:21,188 - silk.model_factory - DEBUG - Created new request model with pk 655c2a98-8386-4959-af6c-8c8dedfa2e35
2025-01-03 04:44:21,247 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:21,247 - silk.model_factory - DEBUG - Creating response model for request model with pk 655c2a98-8386-4959-af6c-8c8dedfa2e35
2025-01-03 04:44:21,287 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:24,578 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:24,630 - silk.model_factory - DEBUG - Created new request model with pk ee31e9bb-c4f8-4e2b-a312-54d4e1fa81e9
2025-01-03 04:44:25,042 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:25,042 - silk.model_factory - DEBUG - Creating response model for request model with pk ee31e9bb-c4f8-4e2b-a312-54d4e1fa81e9
2025-01-03 04:44:25,145 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:28,192 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:28,241 - silk.model_factory - DEBUG - Created new request model with pk f1ce47b1-5b9f-47af-8b47-7d4492d73b20
2025-01-03 04:44:28,404 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:28,404 - silk.model_factory - DEBUG - Creating response model for request model with pk f1ce47b1-5b9f-47af-8b47-7d4492d73b20
2025-01-03 04:44:28,550 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:49,802 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:49,820 - silk.model_factory - DEBUG - Created new request model with pk cdf13bcb-84b7-49d7-a8ad-06af96dc9da8
2025-01-03 04:44:49,998 - nautobot.core.views.generic.ObjectEditView - DEBUG - Form validation was successful
2025-01-03 04:44:50,392 - nautobot.core.views.generic.ObjectEditView - INFO - Created device test (PK: ba5d59c0-ad97-4c27-bb95-e11c76118264)
2025-01-03 04:44:50,419 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:50,420 - silk.model_factory - DEBUG - Creating response model for request model with pk cdf13bcb-84b7-49d7-a8ad-06af96dc9da8
2025-01-03 04:44:50,710 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:50,846 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:50,869 - silk.model_factory - DEBUG - Created new request model with pk 664ff3ea-5fb2-4787-a01b-9ef8e2943a41
2025-01-03 04:44:50,919 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:50,919 - silk.model_factory - DEBUG - Creating response model for request model with pk 664ff3ea-5fb2-4787-a01b-9ef8e2943a41
2025-01-03 04:44:50,932 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:51,000 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:51,025 - silk.model_factory - DEBUG - Created new request model with pk 179fc0cf-4afd-4301-b3f5-83d1407e5b62
2025-01-03 04:44:51,038 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:51,039 - silk.model_factory - DEBUG - Creating response model for request model with pk 179fc0cf-4afd-4301-b3f5-83d1407e5b62
2025-01-03 04:44:51,057 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:51,125 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:51,141 - silk.model_factory - DEBUG - Created new request model with pk 6e73b0ab-0fd4-4819-94b2-6cbd462d8d53
2025-01-03 04:44:51,155 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:51,156 - silk.model_factory - DEBUG - Creating response model for request model with pk 6e73b0ab-0fd4-4819-94b2-6cbd462d8d53
2025-01-03 04:44:51,165 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:51,218 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:51,244 - silk.model_factory - DEBUG - Created new request model with pk 3a1cb5ad-f7fc-4822-8cf6-1ab422f6981c
2025-01-03 04:44:51,311 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:44:51,316 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:44:51,324 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:44:51,324 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:44:51,328 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf', 'vrf__namespace', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 04:44:51,837 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:51,837 - silk.model_factory - DEBUG - Creating response model for request model with pk 3a1cb5ad-f7fc-4822-8cf6-1ab422f6981c
2025-01-03 04:44:52,042 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:52,260 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:52,278 - silk.model_factory - DEBUG - Created new request model with pk fc2c713f-0406-4675-a19e-1b1bb8ae9fe2
2025-01-03 04:44:52,292 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:52,293 - silk.model_factory - DEBUG - Creating response model for request model with pk fc2c713f-0406-4675-a19e-1b1bb8ae9fe2
2025-01-03 04:44:52,324 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:57,220 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:57,259 - silk.model_factory - DEBUG - Created new request model with pk a0c0a893-9fe3-4bd3-8994-4c8a36b59f17
2025-01-03 04:44:57,304 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:57,304 - silk.model_factory - DEBUG - Creating response model for request model with pk a0c0a893-9fe3-4bd3-8994-4c8a36b59f17
2025-01-03 04:44:57,312 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:57,378 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:57,394 - silk.model_factory - DEBUG - Created new request model with pk 9dad028d-e01e-4341-a239-c135b84dd87c
2025-01-03 04:44:57,404 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:57,404 - silk.model_factory - DEBUG - Creating response model for request model with pk 9dad028d-e01e-4341-a239-c135b84dd87c
2025-01-03 04:44:57,415 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:57,480 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:57,499 - silk.model_factory - DEBUG - Created new request model with pk 2442f022-4124-4a9c-a102-532cc7325f7a
2025-01-03 04:44:57,517 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:57,517 - silk.model_factory - DEBUG - Creating response model for request model with pk 2442f022-4124-4a9c-a102-532cc7325f7a
2025-01-03 04:44:57,527 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:57,578 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:57,595 - silk.model_factory - DEBUG - Created new request model with pk a6230697-5c25-497f-a451-4341e0941792
2025-01-03 04:44:57,618 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:44:57,623 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:44:57,630 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:44:57,630 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:44:57,637 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role', 'module', 'parent_interface', 'lag', 'vrf', 'cable', '_path']) to Interface QuerySet
2025-01-03 04:44:57,638 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['ip_addresses']) to Interface QuerySet
2025-01-03 04:44:58,446 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:58,446 - silk.model_factory - DEBUG - Creating response model for request model with pk a6230697-5c25-497f-a451-4341e0941792
2025-01-03 04:44:58,608 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:44:58,868 - silk.middleware - DEBUG - process_request
2025-01-03 04:44:58,886 - silk.model_factory - DEBUG - Created new request model with pk c67a36c1-f675-4243-8cae-6ff6322d8493
2025-01-03 04:44:58,902 - silk.middleware - DEBUG - Process response
2025-01-03 04:44:58,902 - silk.model_factory - DEBUG - Creating response model for request model with pk c67a36c1-f675-4243-8cae-6ff6322d8493
2025-01-03 04:44:58,914 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:04,487 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:04,601 - silk.model_factory - DEBUG - Created new request model with pk 4d9d8d0b-f097-44d8-bdb5-7a5d7ec5e083
2025-01-03 04:45:04,678 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:04,678 - silk.model_factory - DEBUG - Creating response model for request model with pk 4d9d8d0b-f097-44d8-bdb5-7a5d7ec5e083
2025-01-03 04:45:04,711 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:04,783 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:04,815 - silk.model_factory - DEBUG - Created new request model with pk 7f125480-32c9-4adf-8a7c-073be08e1b67
2025-01-03 04:45:04,844 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:04,844 - silk.model_factory - DEBUG - Creating response model for request model with pk 7f125480-32c9-4adf-8a7c-073be08e1b67
2025-01-03 04:45:04,857 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:04,922 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:04,939 - silk.model_factory - DEBUG - Created new request model with pk 5e3feeba-bdcd-4590-a224-afe1440cf0d2
2025-01-03 04:45:04,958 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:04,958 - silk.model_factory - DEBUG - Creating response model for request model with pk 5e3feeba-bdcd-4590-a224-afe1440cf0d2
2025-01-03 04:45:04,968 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:05,019 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:05,035 - silk.model_factory - DEBUG - Created new request model with pk 67babc7c-a3a1-47dc-9d1b-80be8a71c58a
2025-01-03 04:45:05,122 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.dcim.models.device_components.Interface'> (expected to find it at docs/user-guide/core-data-model/dcim/interface.html)
2025-01-03 04:45:05,207 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:05,207 - silk.model_factory - DEBUG - Creating response model for request model with pk 67babc7c-a3a1-47dc-9d1b-80be8a71c58a
2025-01-03 04:45:05,265 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:05,482 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:05,500 - silk.model_factory - DEBUG - Created new request model with pk c2533879-b7e7-47a9-a07b-208e51519b6c
2025-01-03 04:45:05,515 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:05,515 - silk.model_factory - DEBUG - Creating response model for request model with pk c2533879-b7e7-47a9-a07b-208e51519b6c
2025-01-03 04:45:05,554 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:07,824 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:07,846 - silk.model_factory - DEBUG - Created new request model with pk 7a4b092d-2d89-4740-a15d-ebf4c424c99b
2025-01-03 04:45:07,994 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:07,994 - silk.model_factory - DEBUG - Creating response model for request model with pk 7a4b092d-2d89-4740-a15d-ebf4c424c99b
2025-01-03 04:45:08,051 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:57,096 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:57,116 - silk.model_factory - DEBUG - Created new request model with pk cdf630a8-b7a3-4d1b-94f7-5872a5b4dd89
2025-01-03 04:45:57,207 - nautobot.core.tables - DEBUG - Applying .select_related(['device', 'module', 'status', 'role']) to Interface QuerySet
2025-01-03 04:45:57,688 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:57,689 - silk.model_factory - DEBUG - Creating response model for request model with pk cdf630a8-b7a3-4d1b-94f7-5872a5b4dd89
2025-01-03 04:45:57,729 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:45:57,968 - silk.middleware - DEBUG - process_request
2025-01-03 04:45:57,988 - silk.model_factory - DEBUG - Created new request model with pk 317f55f2-6505-4e29-8cd7-0f3bd1606096
2025-01-03 04:45:58,003 - silk.middleware - DEBUG - Process response
2025-01-03 04:45:58,004 - silk.model_factory - DEBUG - Creating response model for request model with pk 317f55f2-6505-4e29-8cd7-0f3bd1606096
2025-01-03 04:45:58,039 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:17,928 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:17,950 - silk.model_factory - DEBUG - Created new request model with pk 86e05827-f3d7-4c78-94ff-04880c24358e
2025-01-03 04:46:17,984 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:17,984 - silk.model_factory - DEBUG - Creating response model for request model with pk 86e05827-f3d7-4c78-94ff-04880c24358e
2025-01-03 04:46:17,997 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:18,063 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:18,079 - silk.model_factory - DEBUG - Created new request model with pk ec92e7b3-2f69-4cf9-bb84-78fbead23a90
2025-01-03 04:46:18,089 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:18,089 - silk.model_factory - DEBUG - Creating response model for request model with pk ec92e7b3-2f69-4cf9-bb84-78fbead23a90
2025-01-03 04:46:18,119 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:18,186 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:18,217 - silk.model_factory - DEBUG - Created new request model with pk 40084498-2600-4c82-9e10-5c14797f43cb
2025-01-03 04:46:18,261 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:18,261 - silk.model_factory - DEBUG - Creating response model for request model with pk 40084498-2600-4c82-9e10-5c14797f43cb
2025-01-03 04:46:18,311 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:18,377 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:18,400 - silk.model_factory - DEBUG - Created new request model with pk 474d977d-eff8-4b57-b3ec-c2098ce95b7d
2025-01-03 04:46:18,483 - nautobot.core.tables - DEBUG - Applying .select_related(['parent__namespace', 'status', 'role', 'tenant']) to IPAddress QuerySet
2025-01-03 04:46:18,716 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:18,716 - silk.model_factory - DEBUG - Creating response model for request model with pk 474d977d-eff8-4b57-b3ec-c2098ce95b7d
2025-01-03 04:46:18,799 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:18,997 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:19,022 - silk.model_factory - DEBUG - Created new request model with pk 349bb58a-88bf-41bf-89b1-bbf41975fec9
2025-01-03 04:46:19,035 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:19,036 - silk.model_factory - DEBUG - Creating response model for request model with pk 349bb58a-88bf-41bf-89b1-bbf41975fec9
2025-01-03 04:46:19,069 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:22,056 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:22,102 - silk.model_factory - DEBUG - Created new request model with pk 339dd6cb-2a0f-4dfa-ad39-f754a448bbc2
2025-01-03 04:46:22,134 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:22,134 - silk.model_factory - DEBUG - Creating response model for request model with pk 339dd6cb-2a0f-4dfa-ad39-f754a448bbc2
2025-01-03 04:46:22,142 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:22,209 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:22,225 - silk.model_factory - DEBUG - Created new request model with pk f7f44bb7-6af4-48b4-9b66-4449d8559b2f
2025-01-03 04:46:22,234 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:22,234 - silk.model_factory - DEBUG - Creating response model for request model with pk f7f44bb7-6af4-48b4-9b66-4449d8559b2f
2025-01-03 04:46:22,262 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:22,330 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:22,346 - silk.model_factory - DEBUG - Created new request model with pk a072b83e-9810-4bf2-a5c7-a0b4cf9908f1
2025-01-03 04:46:22,359 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:22,360 - silk.model_factory - DEBUG - Creating response model for request model with pk a072b83e-9810-4bf2-a5c7-a0b4cf9908f1
2025-01-03 04:46:22,372 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:22,424 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:22,445 - silk.model_factory - DEBUG - Created new request model with pk e5e3ef37-1672-40a4-9593-f476563129da
2025-01-03 04:46:22,560 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.ipam.models.IPAddress'> (expected to find it at docs/user-guide/core-data-model/ipam/ipaddress.html)
2025-01-03 04:46:22,607 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:22,607 - silk.model_factory - DEBUG - Creating response model for request model with pk e5e3ef37-1672-40a4-9593-f476563129da
2025-01-03 04:46:22,662 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:22,870 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:22,887 - silk.model_factory - DEBUG - Created new request model with pk 6b773e69-c171-4acb-972f-270e4989bfc2
2025-01-03 04:46:22,903 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:22,903 - silk.model_factory - DEBUG - Creating response model for request model with pk 6b773e69-c171-4acb-972f-270e4989bfc2
2025-01-03 04:46:22,914 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:40,724 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:40,741 - silk.model_factory - DEBUG - Created new request model with pk 8a4fd091-b723-4942-a21a-4ac1fe8bac85
2025-01-03 04:46:40,765 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:40,765 - silk.model_factory - DEBUG - Creating response model for request model with pk 8a4fd091-b723-4942-a21a-4ac1fe8bac85
2025-01-03 04:46:40,777 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:40,846 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:40,868 - silk.model_factory - DEBUG - Created new request model with pk 6f6f1c29-b824-4b2e-a8ac-f9559a35eb92
2025-01-03 04:46:40,883 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:40,884 - silk.model_factory - DEBUG - Creating response model for request model with pk 6f6f1c29-b824-4b2e-a8ac-f9559a35eb92
2025-01-03 04:46:40,908 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/ipam/namespaces/
2025-01-03 04:46:40,911 - django.request - WARNING - Forbidden: /api/ipam/namespaces/
2025-01-03 04:46:40,956 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:40,975 - silk.model_factory - DEBUG - Created new request model with pk d4ddad42-c938-4fdf-9353-c7242527680e
2025-01-03 04:46:41,030 - silk.middleware - DEBUG - Process response
